date,daily_revenue,num_transactions,total_quantity,unique_customers,day_of_week,week_of_year,month,quarter,is_weekend,revenue_lag_1,transactions_lag_1,quantity_lag_1,revenue_lag_7,transactions_lag_7,quantity_lag_7,revenue_lag_14,transactions_lag_14,quantity_lag_14,revenue_lag_30,transactions_lag_30,quantity_lag_30,revenue_roll_mean_7,revenue_roll_std_7,revenue_roll_mean_14,revenue_roll_std_14,revenue_roll_mean_30,revenue_roll_std_30,revenue_diff_1,revenue_diff_7,revenue_pct_change_7
2023-12-02,3030,3,7,3,5,48,12,4,1,110.0,2.0,4.0,150.0,2.0,6.0,1130.0,3.0,7.0,1450.0,4.0,10.0,1092.857142857143,1091.0387143408252,1007.8571428571429,924.8902518796338,1220.3333333333333,916.6401668060915,2920.0,2880.0,19.2
2023-12-03,600,1,2,1,6,48,12,4,1,3030.0,3.0,7.0,1600.0,2.0,7.0,300.0,2.0,6.0,1915.0,6.0,16.0,950.0,1078.969415692588,1029.2857142857142,910.5933339203699,1176.5,913.7127274345382,-2430.0,-1000.0,-0.625
2023-12-04,1730,4,8,4,0,49,12,4,0,600.0,1.0,2.0,235.0,3.0,8.0,50.0,1.0,2.0,1200.0,1.0,4.0,1163.5714285714287,1061.6760110226455,1149.2857142857142,881.8574303551128,1194.1666666666667,919.289533893668,1130.0,1495.0,6.361702127659575
2023-12-05,2475,5,16,5,1,49,12,4,0,1730.0,4.0,8.0,390.0,2.0,4.0,1060.0,3.0,7.0,500.0,1.0,1.0,1461.4285714285713,1100.2526766070398,1250.357142857143,949.3428178030746,1260.0,938.3836065828561,745.0,2085.0,5.346153846153846
2023-12-06,2940,5,11,5,2,49,12,4,0,2475.0,5.0,16.0,1825.0,3.0,5.0,2200.0,3.0,10.0,1800.0,2.0,6.0,1620.7142857142858,1234.2150966350669,1303.2142857142858,1023.9527617237792,1298.0,983.0254144818645,465.0,1115.0,0.6109589041095891
2023-12-07,1400,2,4,2,3,49,12,4,0,2940.0,5.0,11.0,460.0,3.0,7.0,1590.0,3.0,8.0,2700.0,2.0,7.0,1755.0,1133.94223838783,1289.642857142857,1021.1145198445465,1254.6666666666667,947.0880355734821,-1540.0,940.0,2.0434782608695654
2023-12-08,2800,4,8,4,4,49,12,4,0,1400.0,2.0,4.0,110.0,2.0,4.0,1110.0,3.0,8.0,1560.0,6.0,10.0,2139.285714285714,918.986890418958,1410.357142857143,1095.4336413664496,1296.0,987.0867970080374,1400.0,2690.0,24.454545454545453
2023-12-09,3925,6,14,6,5,49,12,4,1,2800.0,4.0,8.0,3030.0,3.0,7.0,150.0,2.0,6.0,210.0,2.0,7.0,2267.1428571428573,1106.6611087066403,1680.0,1218.9749792346022,1419.8333333333333,1075.2397353640472,1125.0,895.0,0.29537953795379535
2023-12-10,1420,4,10,4,6,49,12,4,1,3925.0,6.0,14.0,600.0,1.0,2.0,1600.0,2.0,7.0,3100.0,3.0,11.0,2384.285714285714,930.0915213543443,1667.142857142857,1220.831548711643,1363.8333333333333,1027.4010425821314,-2505.0,820.0,1.3666666666666667
2023-12-11,950,2,4,2,0,50,12,4,0,1420.0,4.0,10.0,1730.0,4.0,8.0,235.0,3.0,8.0,115.0,2.0,4.0,2272.8571428571427,1059.2916546087818,1718.2142857142858,1170.2179401600908,1391.6666666666667,1003.4331870730307,-470.0,-780.0,-0.4508670520231214
2023-12-12,200,2,4,2,1,50,12,4,0,950.0,2.0,4.0,2475.0,5.0,16.0,390.0,2.0,4.0,225.0,2.0,6.0,1947.857142857143,1306.9744231839982,1704.642857142857,1187.7766305900377,1390.8333333333333,1004.4453636239987,-750.0,-2275.0,-0.9191919191919192
2023-12-13,725,3,7,3,2,50,12,4,0,200.0,2.0,4.0,2940.0,5.0,11.0,1825.0,3.0,5.0,1225.0,2.0,5.0,1631.4285714285713,1294.812451945952,1626.0714285714287,1215.266951635015,1374.1666666666667,1011.4159444282446,525.0,-2215.0,-0.7534013605442177
2023-12-14,660,2,4,2,3,50,12,4,0,725.0,3.0,7.0,1400.0,2.0,4.0,460.0,3.0,7.0,1080.0,4.0,9.0,1525.7142857142858,1346.0511028295227,1640.357142857143,1201.6038389229138,1360.1666666666667,1018.5101385351304,-65.0,-740.0,-0.5285714285714286
2023-12-15,2050,2,5,2,4,50,12,4,0,660.0,2.0,4.0,2800.0,4.0,8.0,110.0,2.0,4.0,1630.0,3.0,8.0,1418.5714285714287,1254.4478011118235,1778.9285714285713,1120.6817612016844,1374.1666666666667,1025.211570539377,1390.0,-750.0,-0.2678571428571429
2023-12-16,1130,3,5,3,5,50,12,4,1,2050.0,2.0,5.0,3925.0,6.0,14.0,3030.0,3.0,7.0,1500.0,1.0,3.0,1019.2857142857143,595.3880287358061,1643.2142857142858,1071.4881943117475,1361.8333333333333,1025.8709364052183,-920.0,-2795.0,-0.7121019108280255
2023-12-17,1500,2,5,2,6,50,12,4,1,1130.0,3.0,5.0,1420.0,4.0,10.0,600.0,1.0,2.0,2610.0,4.0,13.0,1030.7142857142858,605.0511587972617,1707.5,1030.290754331775,1324.8333333333333,998.9653987081294,370.0,80.0,0.05633802816901401
2023-12-18,2250,4,8,4,0,51,12,4,0,1500.0,2.0,5.0,950.0,2.0,4.0,1730.0,4.0,8.0,1130.0,3.0,7.0,1216.4285714285713,756.6632578064628,1744.642857142857,1040.4870610323915,1362.1666666666667,1012.2726933722585,750.0,1300.0,1.3684210526315788
2023-12-19,790,3,7,3,1,51,12,4,0,2250.0,4.0,8.0,200.0,2.0,4.0,2475.0,5.0,16.0,300.0,2.0,6.0,1300.7142857142858,649.9001754848521,1624.2857142857142,1046.9403354222552,1378.5,998.4014378167144,-1460.0,590.0,2.95
2023-12-20,1350,5,13,5,2,51,12,4,0,790.0,3.0,7.0,725.0,3.0,7.0,2940.0,5.0,11.0,50.0,1.0,2.0,1390.0,598.5259671337046,1510.7142857142858,977.1482391728898,1421.8333333333333,966.4532414018236,560.0,625.0,0.8620689655172413
2023-12-21,300,1,1,1,3,51,12,4,0,1350.0,5.0,13.0,660.0,2.0,4.0,1400.0,2.0,4.0,1060.0,3.0,7.0,1338.5714285714287,681.430568031419,1432.142857142857,1029.5550089643164,1396.5,986.0275141296461,-1050.0,-360.0,-0.5454545454545454
2023-12-22,1000,1,2,1,4,51,12,4,0,300.0,1.0,1.0,2050.0,2.0,5.0,2800.0,4.0,8.0,2200.0,3.0,10.0,1188.5714285714287,610.612494997951,1303.5714285714287,955.3119276555043,1356.5,976.6031470851156,700.0,-1050.0,-0.5121951219512195
2023-12-23,1850,6,11,6,5,51,12,4,1,1000.0,1.0,2.0,1130.0,3.0,5.0,3925.0,6.0,14.0,1590.0,3.0,8.0,1291.4285714285713,657.9115586821852,1155.357142857143,619.1323466249829,1365.1666666666667,979.8948600648996,850.0,720.0,0.6371681415929205
2023-12-24,200,2,4,2,6,51,12,4,1,1850.0,6.0,11.0,1500.0,2.0,5.0,1420.0,4.0,10.0,1110.0,3.0,8.0,1105.7142857142858,764.1303802985731,1068.2142857142858,663.3006254936103,1334.8333333333333,1001.9037768972227,-1650.0,-1300.0,-0.8666666666666667
2023-12-25,1200,1,4,1,0,52,12,4,0,200.0,2.0,4.0,2250.0,4.0,8.0,950.0,2.0,4.0,150.0,2.0,6.0,955.7142857142857,583.8623451595779,1086.0714285714287,663.2384957146238,1369.8333333333333,977.1196970171313,1000.0,-1050.0,-0.4666666666666667
2023-12-26,1880,6,13,6,1,52,12,4,0,1200.0,1.0,4.0,790.0,3.0,7.0,200.0,2.0,4.0,1600.0,2.0,7.0,1111.4285714285713,671.1291125515935,1206.0714285714287,642.2382093759396,1379.1666666666667,980.7246470510127,680.0,1090.0,1.3797468354430378
2023-12-27,700,2,4,2,2,52,12,4,0,1880.0,6.0,13.0,1350.0,5.0,13.0,725.0,3.0,7.0,235.0,3.0,8.0,1018.5714285714286,677.5551286655251,1204.2857142857142,643.7117640410426,1394.6666666666667,965.5755236924881,-1180.0,-650.0,-0.4814814814814815
2023-12-28,2075,3,7,3,3,52,12,4,0,700.0,2.0,4.0,300.0,1.0,1.0,660.0,2.0,4.0,390.0,2.0,4.0,1272.142857142857,695.7122078779986,1305.357142857143,662.4908251489901,1450.8333333333333,954.0585568428475,1375.0,1775.0,5.916666666666667
2023-12-29,3400,4,13,4,4,52,12,4,0,2075.0,3.0,7.0,1000.0,1.0,2.0,2050.0,2.0,5.0,1825.0,3.0,5.0,1615.0,1043.6274878199288,1401.7857142857142,850.7227857779262,1503.3333333333333,1016.640286071906,1325.0,2400.0,2.4
2023-12-31,50,1,2,1,6,52,12,4,1,3400.0,4.0,13.0,1850.0,6.0,11.0,1130.0,3.0,5.0,460.0,3.0,7.0,1357.857142857143,1187.8617243561976,1324.642857142857,923.14775941573,1489.6666666666667,1033.7610720195396,-3350.0,-1800.0,-0.972972972972973
2024-01-01,1530,2,4,2,0,1,1,1,0,50.0,1.0,2.0,200.0,2.0,4.0,1500.0,2.0,5.0,110.0,2.0,4.0,1547.857142857143,1072.566459257333,1326.7857142857142,923.620816183735,1537.0,1000.3814789610385,1480.0,1330.0,6.65
